sector,state,scan,M2_GeV2,s0_GeV2,theta_deg,width_keV
Ds,Ds1_2460,M2,3.8,7.5,27.200000000000003,22.156702536201315
Ds,Ds1_2536,M2,3.8,7.5,27.200000000000003,0.4920609559202448
Ds,Ds1_2460,M2,3.85,7.5,26.0,22.150200244587307
Ds,Ds1_2536,M2,3.85,7.5,26.0,0.9913044089113059
Ds,Ds1_2460,M2,3.85,7.5,26.6,22.18135003701015
Ds,Ds1_2536,M2,3.85,7.5,26.6,0.7250519093991667
Ds,Ds1_2460,M2,3.85,7.5,27.200000000000003,22.207653696630715
Ds,Ds1_2536,M2,3.85,7.5,27.200000000000003,0.5002216753731508
Ds,Ds1_2460,M2,3.9,7.5,26.0,22.201795436768315
Ds,Ds1_2536,M2,3.9,7.5,26.0,1.003699308667057
Ds,Ds1_2460,M2,3.9,7.5,26.6,22.233188240991097
Ds,Ds1_2536,M2,3.9,7.5,26.6,0.7353696685349868
Ds,Ds1_2460,M2,3.9,7.5,27.200000000000003,22.259723808176
Ds,Ds1_2536,M2,3.9,7.5,27.200000000000003,0.5085572072175931
Ds,Ds1_2460,M2,3.95,7.5,26.0,22.254362409390023
Ds,Ds1_2536,M2,3.95,7.5,26.0,1.0163078355522899
Ds,Ds1_2460,M2,3.95,7.5,26.6,22.28600159618027
Ds,Ds1_2536,M2,3.95,7.5,26.6,0.7458722432027769
Ds,Ds1_2460,M2,3.95,7.5,27.200000000000003,22.312772232572375
Ds,Ds1_2536,M2,3.95,7.5,27.200000000000003,0.5170505304872415
Ds,Ds1_2460,M2,4.0,7.5,26.0,22.307774397945977
Ds,Ds1_2536,M2,4.0,7.5,26.0,1.0291058716361727
Ds,Ds1_2460,M2,4.0,7.5,26.6,22.339662828102348
Ds,Ds1_2536,M2,4.0,7.5,26.6,0.7565398744249895
Ds,Ds1_2460,M2,4.0,7.5,27.200000000000003,22.36667121278205
Ds,Ds1_2536,M2,4.0,7.5,27.200000000000003,0.5256860109018584
Ds,Ds1_2460,M2,4.05,7.5,26.0,22.361916166026525
Ds,Ds1_2536,M2,4.05,7.5,26.0,1.042071354642898
Ds,Ds1_2460,M2,4.05,7.5,26.6,22.39405623889301
Ds,Ds1_2536,M2,4.05,7.5,26.6,0.7673544442043844
Ds,Ds1_2460,M2,4.05,7.5,27.200000000000003,22.421304614395627
Ds,Ds1_2536,M2,4.05,7.5,27.200000000000003,0.5344492618284984
Ds,Ds1_2460,M2,4.1,7.5,26.0,22.41668289354378
Ds,Ds1_2536,M2,4.1,7.5,26.0,1.055184075327619
Ds,Ds1_2460,M2,4.1,7.5,26.6,22.449076590652844
Ds,Ds1_2536,M2,4.1,7.5,26.6,0.7782993145353404
Ds,Ds1_2460,M2,4.1,7.5,27.200000000000003,22.476566804355627
Ds,Ds1_2536,M2,4.1,7.5,27.200000000000003,0.5433270228702075
Ds,Ds1_2460,M2,4.15,7.5,26.0,22.47197918446781
Ds,Ds1_2536,M2,4.15,7.5,26.0,1.0684254989271813
Ds,Ds1_2460,M2,4.15,7.5,26.6,22.504628108858448
Ds,Ds1_2536,M2,4.15,7.5,26.6,0.7893591858233705
Ds,Ds1_2460,M2,4.15,7.5,27.200000000000003,22.532361650257606
Ds,Ds1_2536,M2,4.15,7.5,27.200000000000003,0.552307053417165
Ds,Ds1_2460,M2,4.2,7.5,26.0,22.52771817972499
Ds,Ds1_2536,M2,4.2,7.5,26.0,1.081778607329186
Ds,Ds1_2460,M2,4.2,7.5,26.6,22.5606235914132
Ds,Ds1_2536,M2,4.2,7.5,26.6,0.8005199719413428
Ds,Ds1_2460,M2,4.2,7.5,27.200000000000003,22.58860162574532
Ds,Ds1_2536,M2,4.2,7.5,27.200000000000003,0.5613780389473003
Ds,Ds1_2460,M2,4.25,7.5,26.0,22.583820762817336
Ds,Ds1_2536,M2,4.25,7.5,26.0,1.0952277591318573
Ds,Ds1_2460,M2,4.25,7.5,26.6,22.616983610837597
Ds,Ds1_2536,M2,4.25,7.5,26.6,0.8117686895985528
Ds,Ds1_2460,M2,4.25,7.5,27.200000000000003,22.645207009444395
Ds,Ds1_2536,M2,4.25,7.5,27.200000000000003,0.5705295082332336
Ds,Ds1_2460,M2,4.3,7.5,26.0,22.640214847351594
Ds,Ds1_2536,M2,4.3,7.5,26.0,1.1087585652038225
Ds,Ds1_2460,M2,4.3,7.5,26.6,22.67363579873705
Ds,Ds1_2536,M2,4.3,7.5,26.6,0.8230933600666313
Ds,Ds1_2460,M2,4.3,7.5,27.200000000000003,22.702105166523157
Ds,Ds1_2536,M2,4.3,7.5,27.200000000000003,0.5797517599145383
Ds,Ds1_2460,M2,4.35,7.5,26.0,22.696834737063448
Ds,Ds1_2536,M2,4.35,7.5,26.0,1.1223577777165636
Ds,Ds1_2460,M2,4.35,7.5,26.6,22.730514203088607
Ds,Ds1_2536,M2,4.35,7.5,26.6,0.8344829216112886
Ds,Ds1_2460,M2,4.35,7.5,27.200000000000003,22.75922990338054
Ds,Ds1_2536,M2,4.35,7.5,27.200000000000003,0.5890357971431522
Ds,Ds1_2460,M2,4.4,7.5,26.0,22.753620550119255
Ds,Ds1_2536,M2,4.4,7.5,26.0,1.136013190923667
Ds,Ds1_2460,M2,4.4,7.5,26.6,22.78755871009057
Ds,Ds1_2536,M2,4.4,7.5,26.6,0.8459271512305273
Ds,Ds1_2460,M2,4.4,7.5,27.200000000000003,22.816520887168405
Ds,Ds1_2536,M2,4.4,7.5,27.200000000000003,0.5983732692139022
Ds,Ds1_2460,M2,4.45,7.5,26.0,22.810517700509976
Ds,Ds1_2536,M2,4.45,7.5,26.0,1.1497135522144803
Ds,Ds1_2460,M2,4.45,7.5,26.6,22.84471452335666
Ds,Ds1_2536,M2,4.45,7.5,26.6,0.8574165945105743
Ds,Ds1_2460,M2,4.45,7.5,27.200000000000003,22.87392312289846
Ds,Ds1_2536,M2,4.45,7.5,27.200000000000003,0.607756419261793
Ds,Ds1_2460,M2,4.5,7.5,26.0,22.867476430240036
Ds,Ds1_2536,M2,4.5,7.5,26.0,1.1634484821807356
Ds,Ds1_2460,M2,4.5,7.5,26.6,22.9019316941286
Ds,Ds1_2536,M2,4.5,7.5,26.6,0.8689425025853541
Ds,Ds1_2460,M2,4.5,7.5,27.200000000000003,22.931386481779768
Ds,Ds1_2536,M2,4.5,7.5,27.200000000000003,0.6171780372474953
Ds,Ds1_2460,M2,3.0,8.0,26.0,25.73729481288752
Ds,Ds1_2536,M2,3.0,8.0,26.0,1.7106325868672498
Ds,Ds1_2460,M2,3.0,8.0,26.6,25.78202440820326
Ds,Ds1_2536,M2,3.0,8.0,26.6,1.3283068752439466
Ds,Ds1_2460,M2,3.0,8.0,27.200000000000003,25.821133661998406
Ds,Ds1_2536,M2,3.0,8.0,27.200000000000003,0.9940209693971042
Ds,Ds1_2460,M2,3.05,8.0,26.0,25.789041010328408
Ds,Ds1_2536,M2,3.05,8.0,26.0,1.7240572645610523
Ds,Ds1_2460,M2,3.05,8.0,26.6,25.83399918523139
Ds,Ds1_2536,M2,3.05,8.0,26.6,1.3397777714929964
Ds,Ds1_2460,M2,3.05,8.0,27.200000000000003,25.873325914013357
Ds,Ds1_2536,M2,3.05,8.0,27.200000000000003,1.003633000648518
Ds,Ds1_2460,M2,3.1,8.0,26.0,25.847637687560404
Ds,Ds1_2536,M2,3.1,8.0,26.0,1.7393229306845601
Ds,Ds1_2460,M2,3.1,8.0,26.6,25.892855102426793
Ds,Ds1_2536,M2,3.1,8.0,26.6,1.3528275869523079
Ds,Ds1_2460,M2,3.1,8.0,27.200000000000003,25.932428497936783
Ds,Ds1_2536,M2,3.1,8.0,27.200000000000003,1.0145744350310582
Ds,Ds1_2460,M2,3.15,8.0,26.0,25.912295861552735
Ds,Ds1_2536,M2,3.15,8.0,26.0,1.756225624877392
Ds,Ds1_2460,M2,3.15,8.0,26.6,25.95779954014227
Ds,Ds1_2536,M2,3.15,8.0,26.6,1.367283445199225
Ds,Ds1_2460,M2,3.15,8.0,27.200000000000003,25.99764532690398
Ds,Ds1_2536,M2,3.15,8.0,27.200000000000003,1.0267020321252804
Ds,Ds1_2460,M2,3.2,8.0,26.0,25.982314677668487
Ds,Ds1_2536,M2,3.2,8.0,26.0,1.7745857991396023
Ds,Ds1_2460,M2,3.2,8.0,26.6,26.02812843106545
Ds,Ds1_2536,M2,3.2,8.0,26.6,1.382993258541012
Ds,Ds1_2460,M2,3.2,8.0,27.200000000000003,26.06826927143833
Ds,Ds1_2536,M2,3.2,8.0,27.200000000000003,1.0398898780525279
Ds,Ds1_2460,M2,3.25,8.0,26.0,26.057070309774193
Ds,Ds1_2536,M2,3.25,8.0,26.0,1.794244771358853
Ds,Ds1_2460,M2,3.25,8.0,26.6,26.10321510420517
Ds,Ds1_2536,M2,3.25,8.0,26.6,1.3998226612546538
Ds,Ds1_2460,M2,3.25,8.0,27.200000000000003,26.14367094968258
Ds,Ds1_2536,M2,3.25,8.0,27.200000000000003,1.0540267781868238
Ds,Ds1_2460,M2,3.3,8.0,26.0,26.136006449680956
Ds,Ds1_2536,M2,3.3,8.0,26.0,1.8150617819325012
Ds,Ds1_2460,M2,3.3,8.0,26.6,26.182500726670302
Ds,Ds1_2536,M2,3.3,8.0,26.6,1.4176524736013278
Ds,Ds1_2460,M2,3.3,8.0,27.200000000000003,26.223289123546735
Ds,Ds1_2536,M2,3.3,8.0,27.200000000000003,1.0690141112000395
Ds,Ds1_2460,M2,3.35,8.0,26.0,26.218626130608534
Ds,Ds1_2536,M2,3.35,8.0,26.0,1.8369115385529426
Ds,Ds1_2460,M2,3.35,8.0,26.6,26.26548608650388
Ds,Ds1_2536,M2,3.35,8.0,26.6,1.4363765938956552
Ds,Ds1_2460,M2,3.35,8.0,27.200000000000003,26.306622442660146
Ds,Ds1_2536,M2,3.35,8.0,27.200000000000003,1.0847640534733671
Ds,Ds1_2460,M2,3.4,8.0,26.0,26.3044846746804
Ds,Ds1_2536,M2,3.4,8.0,26.0,1.8596821580680203
Ds,Ds1_2460,M2,3.4,8.0,26.6,26.351724505417696
Ds,Ds1_2536,M2,3.4,8.0,26.6,1.4559002374824508
Ds,Ds1_2460,M2,3.4,8.0,27.200000000000003,26.39322232385472
Ds,Ds1_2536,M2,3.4,8.0,27.200000000000003,1.101198102290846
Ds,Ds1_2460,M2,3.45,8.0,26.0,26.393183591002845
Ds,Ds1_2536,M2,3.45,8.0,26.0,1.883273432878547
Ds,Ds1_2460,M2,3.45,8.0,26.6,26.44081570702875
Ds,Ds1_2536,M2,3.45,8.0,26.6,1.4761384582117107
Ds,Ds1_2460,M2,3.45,8.0,27.200000000000003,26.48268679086588
Ds,Ds1_2536,M2,3.45,8.0,27.200000000000003,1.118245841221451
Ds,Ds1_2460,M2,3.5,8.0,26.0,26.48436528048793
Ds,Ds1_2536,M2,3.5,8.0,26.0,1.9075953638364789
Ds,Ds1_2460,M2,3.5,8.0,26.6,26.532400495977264
Ds,Ds1_2536,M2,3.5,8.0,26.6,1.4970149010510785
Ds,Ds1_2460,M2,3.5,8.0,27.200000000000003,26.574655128880266
Ds,Ds1_2536,M2,3.5,8.0,27.200000000000003,1.1358439027447995
Ds,Ds1_2460,M2,3.55,8.0,26.0,26.577708427669894
Ds,Ds1_2536,M2,3.55,8.0,26.0,1.9325669129973881
Ds,Ds1_2460,M2,3.55,8.0,26.6,26.6261561275311
Ds,Ds1_2536,M2,3.55,8.0,26.6,1.518460744694252
Ds,Ds1_2460,M2,3.55,8.0,27.200000000000003,26.66880323291679
Ds,Ds1_2536,M2,3.55,8.0,27.200000000000003,1.1539350922673324
Ds,Ds1_2460,M2,3.6,8.0,26.0,26.67292397944506
Ds,Ds1_2536,M2,3.6,8.0,26.0,1.9581149385664123
Ds,Ds1_2460,M2,3.6,8.0,26.6,26.72179226707377
Ds,Ds1_2536,M2,3.6,8.0,26.6,1.5404138010628121
Ds,Ds1_2460,M2,3.6,8.0,27.200000000000003,26.764839548925682
Ds,Ds1_2536,M2,3.6,8.0,27.200000000000003,1.1724676448030524
Ds,Ds1_2460,M2,3.65,8.0,26.0,26.76975162681398
Ds,Ds1_2536,M2,3.65,8.0,26.0,1.9841732814985253
Ds,Ds1_2460,M2,3.65,8.0,26.6,26.819047455111303
Ds,Ds1_2536,M2,3.65,8.0,26.6,1.562817744950608
Ds,Ds1_2460,M2,3.65,8.0,27.200000000000003,26.8625015228156
Ds,Ds1_2536,M2,3.65,8.0,27.200000000000003,1.1913945912043207
Ds,Ds1_2460,M2,3.7,8.0,26.0,26.867956718999828
Ds,Ds1_2536,M2,3.7,8.0,26.0,2.010681978881461
Ds,Ds1_2460,M2,3.7,8.0,26.6,26.917686006802384
Ds,Ds1_2536,M2,3.7,8.0,26.6,1.5856214520998493
Ds,Ds1_2460,M2,3.7,8.0,27.200000000000003,26.961552486058533
Ds,Ds1_2536,M2,3.7,8.0,27.200000000000003,1.2106732152641213
Ds,Ds1_2460,M2,3.75,8.0,26.0,26.967327550310163
Ds,Ds1_2536,M2,3.75,8.0,26.0,2.037586583760565
Ds,Ds1_2460,M2,3.75,8.0,26.6,27.0174952860692
Ds,Ds1_2536,M2,3.75,8.0,26.6,1.6087784280145665
Ds,Ds1_2460,M2,3.75,8.0,27.200000000000003,27.061778917632918
Ds,Ds1_2536,M2,3.75,8.0,27.200000000000003,1.2302645865334163
Ds,Ds1_2460,M2,3.8,8.0,26.0,27.067672969228028
Ds,Ds1_2536,M2,3.8,8.0,26.0,2.0648375746996406
Ds,Ds1_2460,M2,3.8,8.0,26.6,27.118283303514698
Ds,Ds1_2536,M2,3.8,8.0,26.6,1.6322463130291025
Ds,Ds1_2460,M2,3.8,8.0,27.200000000000003,27.162988031281174
Ds,Ds1_2536,M2,3.8,8.0,27.200000000000003,1.2501331565028608
Ds,Ds1_2460,M2,3.85,8.0,26.0,27.168820266810545
Ds,Ds1_2536,M2,3.85,8.0,26.0,2.0923898413040147
Ds,Ds1_2460,M2,3.85,8.0,26.6,27.21987659500537
Ds,Ds1_2536,M2,3.85,8.0,26.6,1.6559864517322358
Ds,Ds1_2460,M2,3.85,8.0,27.200000000000003,27.265005644730856
Ds,Ds1_2536,M2,3.85,8.0,27.200000000000003,1.2702464080456524
Ds,Ds1_2460,M2,3.9,8.0,26.0,27.27061330781466
Ds,Ds1_2536,M2,3.9,8.0,26.0,2.120202234300371
Ds,Ds1_2460,M2,3.9,8.0,26.6,27.32211834415348
Ds,Ds1_2536,M2,3.9,8.0,26.6,1.679963516927131
Ds,Ds1_2460,M2,3.9,8.0,27.200000000000003,27.367674293935536
Ds,Ds1_2536,M2,3.9,8.0,27.200000000000003,1.2905745498204004
Ds,Ds1_2460,M2,3.95,8.0,26.0,27.37291087328535
Ds,Ds1_2536,M2,3.95,8.0,26.0,2.148237170695775
Ds,Ds1_2460,M2,3.95,8.0,26.6,27.424866717276814
Ds,Ds1_2536,M2,3.95,8.0,26.6,1.7041451799944303
Ds,Ds1_2460,M2,3.95,8.0,27.200000000000003,27.47085156076279
Ds,Ds1_2536,M2,3.95,8.0,27.200000000000003,1.3110902487893012
Ds,Ds1_2460,M2,4.0,8.0,26.0,27.47558518780912
Ds,Ds1_2536,M2,4.0,8.0,26.0,2.176460286106909
Ds,Ds1_2460,M2,4.0,8.0,26.6,27.527993383904917
Ds,Ds1_2536,M2,4.0,8.0,26.6,1.7285018208942584
Ds,Ds1_2460,M2,4.0,8.0,27.200000000000003,27.57440858707014
Ds,Ds1_2536,M2,4.0,8.0,27.200000000000003,1.331768395183115
Ds,Ds1_2460,M2,4.05,8.0,26.0,27.578520608403604
Ds,Ds1_2536,M2,4.05,8.0,26.0,2.2048401276360536
Ds,Ds1_2460,M2,4.05,8.0,26.6,27.631382199688034
Ds,Ds1_2536,M2,4.05,8.0,26.6,1.7530062721607524
Ds,Ds1_2460,M2,4.05,8.0,27.200000000000003,27.678228751915796
Ds,Ds1_2536,M2,4.05,8.0,27.200000000000003,1.3525858952012346
Ds,Ds1_2460,M2,4.1,8.0,26.0,27.681612455200547
Ds,Ds1_2536,M2,4.1,8.0,26.0,2.233347881726295
Ds,Ds1_2460,M2,4.1,8.0,26.6,27.734928031768636
Ds,Ds1_2536,M2,4.1,8.0,26.6,1.7776335921575885
Ds,Ds1_2460,M2,4.1,8.0,27.200000000000003,27.782206491870344
Ds,Ds1_2536,M2,4.1,8.0,27.200000000000003,1.3735214875154258
Ds,Ds1_2460,M2,4.15,8.0,26.0,27.784765966783205
Ds,Ds1_2536,M2,4.15,8.0,26.0,2.261957132297816
Ds,Ds1_2460,M2,4.15,8.0,26.6,27.838535709392325
Ds,Ds1_2536,M2,4.15,8.0,26.6,1.802360863614266
Ds,Ds1_2460,M2,4.15,8.0,27.200000000000003,27.88624624712619
Ds,Ds1_2536,M2,4.15,8.0,27.200000000000003,1.394555580283012
Ds,Ds1_2460,M2,4.2,8.0,26.0,27.887895365336185
Ds,Ds1_2536,M2,4.2,8.0,26.0,2.290643645188061
Ds,Ds1_2460,M2,4.2,8.0,26.6,27.942119084843792
Ds,Ds1_2536,M2,4.2,8.0,26.6,1.8271670140833656
Ds,Ds1_2460,M2,4.2,8.0,27.200000000000003,27.99026151842108
Ds,Ds1_2536,M2,4.2,8.0,27.200000000000003,1.4156701059002592
Ds,Ds1_2460,M2,4.25,8.0,26.0,27.99092301872703
Ds,Ds1_2536,M2,4.25,8.0,26.0,2.3193851755162167
Ds,Ds1_2460,M2,4.25,8.0,26.6,28.04560019176519
Ds,Ds1_2536,M2,4.25,8.0,26.6,1.8520326554721191
Ds,Ds1_2460,M2,4.25,8.0,27.200000000000003,28.09417402177355
Ds,Ds1_2536,M2,4.25,8.0,27.200000000000003,1.4368483911583991
Ds,Ds1_2460,M2,4.3,8.0,26.0,28.093778688314817
Ds,Ds1_2536,M2,4.3,8.0,26.0,2.3481612950898403
Ds,Ds1_2460,M2,4.3,8.0,26.6,28.148908489597744
Ds,Ds1_2536,M2,4.3,8.0,26.6,1.8769399402269413
Ds,Ds1_2460,M2,4.3,8.0,27.200000000000003,28.197912929719852
Ds,Ds1_2536,M2,4.3,8.0,27.200000000000003,1.4580750408212653
Ds,Ds1_2460,M2,4.35,8.0,26.0,28.19639885271683
Ds,Ds1_2536,M2,4.35,8.0,26.0,2.3769532373893982
Ds,Ds1_2460,M2,4.35,8.0,26.6,28.251980184331607
Ds,Ds1_2536,M2,4.35,8.0,26.6,1.9018724321062126
Ds,Ds1_2460,M2,4.35,8.0,27.200000000000003,28.30141418919226
Ds,Ds1_2536,M2,4.35,8.0,27.200000000000003,1.4793358329412836
Ds,Ds1_2460,M2,4.4,8.0,26.0,28.298726098999083
Ds,Ds1_2536,M2,4.4,8.0,26.0,2.4057437580140553
Ds,Ds1_2460,M2,4.4,8.0,26.6,28.354757616988227
Ds,Ds1_2536,M2,4.4,8.0,26.6,1.926814989771854
Ds,Ds1_2460,M2,4.4,8.0,27.200000000000003,28.40461990742477
Ds,Ds1_2536,M2,4.4,8.0,27.200000000000003,1.5006176244760268
Ds,Ds1_2460,M2,4.45,8.0,26.0,28.400708573818882
Ds,Ds1_2536,M2,4.45,8.0,26.0,2.434517008767727
Ds,Ds1_2460,M2,4.45,8.0,26.6,28.457188712328986
Ds,Ds1_2536,M2,4.45,8.0,26.6,1.9517536616809854
Ds,Ds1_2460,M2,4.45,8.0,27.200000000000003,28.507477798345796
Ds,Ds1_2536,M2,4.45,8.0,27.200000000000003,1.521908265975103
Ds,Ds1_2460,M2,4.5,8.0,26.0,28.502299487965892
Ds,Ds1_2536,M2,4.5,8.0,26.0,2.4632584238108968
Ds,Ds1_2460,M2,4.5,8.0,26.6,28.559226481204895
Ds,Ds1_2536,M2,4.5,8.0,26.6,1.9766755909673022
Ds,Ds1_2460,M2,4.5,8.0,27.200000000000003,28.60994068284331
Ds,Ds1_2536,M2,4.5,8.0,27.200000000000003,1.5431965242790295
Ds,Ds1_2460,M2,3.0,8.5,26.0,29.632182554919478
Ds,Ds1_2536,M2,3.0,8.5,26.0,2.764180518425053
Ds,Ds1_2460,M2,3.0,8.5,26.6,29.693798095317835
Ds,Ds1_2536,M2,3.0,8.5,26.6,2.2375223816014103
Ds,Ds1_2460,M2,3.0,8.5,27.200000000000003,29.748958706773028
Ds,Ds1_2536,M2,3.0,8.5,27.200000000000003,1.7660376771387158
Ds,Ds1_2460,M2,3.05,8.5,26.0,29.753375779181418
