fB_scheme,M2,s0_root,s0,GA_stage2,GB_hard,GB_soft2p,GB_3p_sigma_matched,GB_3p_xgamma_unmatched_axial_ratio,GB_3p_xgamma_matched_S_T2_T3,GB_3p_xgamma_T4_tensor_only,GB_3p_full_matched,GB_3p_full_ratio_diagnostic,GB_stage2_sigma_matched,GB_stage2_full_matched,GB_stage2_full_ratio_diagnostic,hard_qcd_side,G2460_sigma_matched,G2536_sigma_matched,G2460_full_matched,G2536_full_matched,G2460_full_ratio_diagnostic,G2536_full_ratio_diagnostic,Gamma2460_keV_sigma_matched,Gamma2536_keV_sigma_matched,Gamma2460_keV_full_matched,Gamma2536_keV_full_matched,Gamma2460_keV_full_ratio_diagnostic,Gamma2536_keV_full_ratio_diagnostic,fB
fB_equal_fT_diagnostic,4.25,2.5,6.25,-0.32493188844603843,-0.7065335994328927,0.26326242575461545,-0.0026386353422758213,0.0038263142406352244,0.004359981108283912,-0.0007115558235315734,0.001009789942476517,0.001187678898359403,-0.4459098090205531,-0.44226138373580076,-0.4420834947799179,-0.09832557222071124,-0.5516881260710127,-0.00751674544662595,-0.5487105090515274,-0.009625015814413662,-0.5485653271877712,-0.00972781030386416,63.9767277481857,0.017533146032268722,63.28799040521035,0.028747697556516374,63.25450443146268,0.029365023305649586,0.256
fB_converted_fT_M_over_msum_central,4.25,2.5,6.25,-0.32493188844603843,-0.3915451498381918,0.14589415991199056,-0.0014622728080999974,0.002120457942665505,0.0024162042084126738,-0.0003943283543295525,0.0005596030459831235,0.0006581851345655077,-0.2471132627343012,-0.2450913868802181,-0.2449928047916357,-0.09832557222071124,-0.389442791868692,-0.122392845419245,-0.38779266298169934,-0.12356120179708385,-0.38771220643349863,-0.12361816820859883,31.88027724773749,4.648493485216153,31.610686352953962,4.737665683004734,31.59757097908966,4.742035178012284,0.4619457079970653
fB_equal_fT_diagnostic,4.5,2.5,6.25,-0.32618178387503105,-0.6996729647518177,0.25689783413577205,-0.0025256179775914028,0.0036624265123832126,0.004173235495111347,-0.0006810786436375042,0.0009665388738824403,0.0011368085347918096,-0.44530074859363705,-0.44180859174216325,-0.44163832208125386,-0.10389555997225614,-0.5519133105653017,-0.008888782301299913,-0.549063230088358,-0.010906751763467115,-0.5489242666176395,-0.011005143385224792,64.028965621698,0.024517980955404226,63.3693818859351,0.03691399262913808,63.33730938719836,0.037583011277769626,0.256
fB_converted_fT_M_over_msum_central,4.5,2.5,6.25,-0.32618178387503105,-0.3877431392383523,0.14236704530476002,-0.00139964110732144,0.002029635021906208,0.0023127139580552004,-0.0003774385815319854,0.0005356342692017752,0.0006299939145847678,-0.2467757350409137,-0.2448404596643905,-0.2447461000190075,-0.10389555997225614,-0.3898895844337509,-0.12360797501357979,-0.38831013345181375,-0.1247262886451854,-0.3882331229982301,-0.12478081508570407,31.9534692125823,4.74125318136545,31.695105229727595,4.827431978381932,31.682534801184687,4.831653706164545,0.4619457079970653
fB_equal_fT_diagnostic,4.75,2.5,6.25,-0.32723501575893715,-0.6937262978916644,0.25142224298726884,-0.0024286066423149432,0.003521749304083865,0.00401293763874672,-0.0006549177795504639,0.0009294132168813122,0.0010931426617689216,-0.4447326615467105,-0.4413746416875142,-0.44121091224262665,-0.10916746063097973,-0.5520582914462262,-0.01007663786420665,-0.5493176852109004,-0.012017095242674414,-0.5491840594563248,-0.01211170755073876,64.0626092933578,0.031508771146366195,63.428130675933225,0.04481249970188139,63.39727566736638,0.04552090789401419,0.256
fB_converted_fT_M_over_msum_central,4.75,2.5,6.25,-0.32723501575893715,-0.38444762920363423,0.1393325949142701,-0.0013458795907604255,0.0019516748532085004,0.0022238804641641708,-0.0003629408146075552,0.0005150600587961896,0.0006057952624480747,-0.24646091388012456,-0.24459997423056792,-0.24450923902691604,-0.10916746063097973,-0.39024126512463714,-0.12464947895318579,-0.3887224823237634,-0.12572483711819965,-0.3886484299133195,-0.12577726914742987,32.011139315388014,4.82148809285025,31.762455417221293,4.9050374430642245,31.750354947330173,4.909129469741205,0.4619457079970653
fB_equal_fT_diagnostic,5.0,2.5,6.25,-0.3281343053116057,-0.6885258541317832,0.24666454154611356,-0.0023444865463259136,0.0033997658241958053,0.0038739407779592536,-0.0006322332716845898,0.0008972209599487506,0.0010552792778698915,-0.4442057991319956,-0.4409640916257209,-0.44080603330779977,-0.1141584707253449,-0.5521479605493149,-0.0111150333358499,-0.5495022811973992,-0.012988278734371972,-0.5493732838627189,-0.01307961393847995,64.08342196235063,0.03833731583956112,63.470767372254414,0.052348394194872444,63.44097095803031,0.05308722380359266,0.256
fB_converted_fT_M_over_msum_central,5.0,2.5,6.25,-0.3281343053116057,-0.38156565935418596,0.13669598297513832,-0.0012992621112592885,0.0018840743315222126,0.0021468515065494864,-0.00035036956670302734,0.0004972198285871709,0.0005848122202629242,-0.2461689384903069,-0.24437245655046047,-0.2442848641587847,-0.1141584707253449,-0.3905226343581666,-0.12555214316662344,-0.3890564579171578,-0.12659025395263096,-0.38898497047370617,-0.1266408698839988,32.057316886061,4.8915717101848815,31.817057053731236,4.972796714749234,31.805365634380518,4.976774162457161,0.4619457079970653
fB_equal_fT_diagnostic,5.25,2.5,6.25,-0.3289110256125428,-0.6839420392836797,0.24249437430709408,-0.0022708913321086623,0.00329304459156076,0.0037523348332095825,-0.0006123869888650879,0.0008690565122358324,0.0010221532594520983,-0.4437185563086943,-0.44057860846434976,-0.4404255117171335,-0.11888573791542052,-0.5521991371136319,-0.012030500950793832,-0.5496365076469711,-0.013844943752814864,-0.549511559636649,-0.013933411875462098,64.09530182639308,0.04491253691711416,63.501779058893774,0.059481588075079035,63.47291081970233,0.06024418229394026,0.256
fB_converted_fT_M_over_msum_central,5.25,2.5,6.25,-0.3289110256125428,-0.37902541148349467,0.13438496937612082,-0.0012584772863037633,0.0018249318065856129,0.002079460206409701,-0.0003393711997654461,0.0004816117203404917,0.0005664545202818498,-0.2458989193936776,-0.24415883038703334,-0.244073987587092,-0.11888573791542052,-0.3907510953712779,-0.12634208639491296,-0.38933094332287027,-0.12734761009450826,-0.3892616999245905,-0.1273966371533284,32.09483578367967,4.953318482812426,31.861967751817478,5.032476572275464,31.850635312055136,5.036352185144362,0.4619457079970653
fB_equal_fT_diagnostic,5.5,2.5,6.25,-0.32958867499392275,-0.6798732478054502,0.23881079541186334,-0.0022059932428456666,0.0031989351558390213,0.0036450996883538576,-0.0005948860433531071,0.0008442204021550838,0.0009929419129933545,-0.44326844563643253,-0.4402182319914318,-0.4400695104805935,-0.12336594572063299,-0.552223369735992,-0.012843655967615442,-0.5497339757225315,-0.01460624517837772,-0.5496125985070829,-0.0146921850373255,64.10092744664473,0.05118909972663311,63.52430283561545,0.0662029491460784,63.49625453541261,0.06698428751586367,0.256
fB_converted_fT_M_over_msum_central,5.5,2.5,6.25,-0.32958867499392275,-0.3767705780682368,0.13234361217579577,-0.001222512213864055,0.0017727784579827548,0.002020032882791749,-0.00032967256641198815,0.0004678481025157061,0.0005502662441186997,-0.2456494781063051,-0.24395911778992535,-0.24387669964832237,-0.12336594572063299,-0.39093910182182434,-0.12703928307769596,-0.38955953522684705,-0.12801607067447132,-0.3894922706833803,-0.12806369662598413,32.12572750907597,5.008137362381472,31.899393629124244,5.085447196962635,31.888378558469324,5.089231789212161,0.4619457079970653
fB_equal_fT_diagnostic,5.75,2.5,6.25,-0.330185166360253,-0.6762387623941362,0.23553448735196114,-0.0021483595895532563,0.003115359958918335,0.0035498680223747443,-0.0005793440846085374,0.0008221643482129506,0.0009670003693650791,-0.4428526346317283,-0.43988211069396205,-0.43973727467280993,-0.1276150645676153,-0.5522286978285967,-0.01357075455320672,-0.5498043415807528,-0.015287294459058687,-0.5496861354594929,-0.015370989058166806,64.1021644001815,0.05714893678960986,63.540566076965916,0.07252060615964598,63.51324698949059,0.0733168488037415,0.256
fB_converted_fT_M_over_msum_central,5.75,2.5,6.25,-0.330185166360253,-0.37475642738085274,0.130527955381469,-0.0011905729296853374,0.0017264629493822686,0.00196725761923024,-0.0003210595597972906,0.0004556251297476119,0.0005358900196969313,-0.24541904492906907,-0.24377284686963613,-0.24369258197968682,-0.1276150645676153,-0.39109572372779333,-0.1276592596722931,-0.38975219961077306,-0.12861052777218177,-0.3896866924169218,-0.12865690945080926,32.151473721480805,5.057138021078432,31.930954385557488,5.132786553226385,31.920221763957784,5.1364893633834825,0.4619457079970653
fB_equal_fT_diagnostic,6.0,2.5,6.25,-0.3307143723761713,-0.6729736961175434,0.23260230975320798,-0.0020968524525923943,0.003040668890967388,0.003464759579956377,-0.0005654542519853115,0.0008024528753786714,0.0009438164383749936,-0.4424682388169279,-0.4395689334889568,-0.4394275699259605,-0.1316482139116941,-0.5522207836858366,-0.014224785528057726,-0.5498545516225598,-0.01590017121724152,-0.5497391795049308,-0.015981859229929007,64.10032708152323,0.0627901640725432,63.55217209720226,0.07845195409663533,63.52550548354407,0.07926012733735054,0.256
fB_converted_fT_M_over_msum_central,6.0,2.5,6.25,-0.3307143723761713,-0.37294700053190144,0.12890300800716503,-0.0011620288241038555,0.0016850708267487492,0.0019200924201994475,-0.00031336212460092677,0.0004447014714946651,0.0005230420026448937,-0.24520602134884026,-0.24359929105324174,-0.24352095052209152,-0.1316482139116941,-0.3912276729075631,-0.12821426189478927,-0.38991635991620455,-0.1291427232464288,-0.389852423263906,-0.12918799291965222,32.17317212409374,5.101205705657549,31.95785814199366,5.175353793260249,31.947378402487118,5.178982764874575,0.4619457079970653
fB_equal_fT_diagnostic,3.0,2.55,6.5024999999999995,-0.3386204771288879,-0.7989502317525216,0.3261463827240981,-0.0036640993170747797,0.005313350871717194,0.00605441894352224,-0.0009880907624067155,0.0014022288640407451,0.0016492515546424136,-0.4764679483454982,-0.4714016201643827,-0.471154597473781,-0.06835836217642023,-0.5845378275944415,-0.0010302634299522717,-0.5804030067221506,-0.003957879797038877,-0.5802014022187478,-0.004100623742198828,71.82241302407547,0.00032937962637713465,70.80991235638055,0.004860997125794663,70.76072888311019,0.005217951131780734,0.256
fB_converted_fT_M_over_msum_central,3.0,2.55,6.5024999999999995,-0.3386204771288879,-0.44276038458169814,0.18074304519330991,-0.0020305620529265803,0.0029445404505592737,0.0033552238341210865,-0.0005475778447490763,0.0007770839364454301,0.0009139783976326935,-0.2640479014413148,-0.2612402554519428,-0.26110336099075554,-0.06835836217642023,-0.41117384242934657,-0.12377880710543648,-0.40888241699778227,-0.12540122674696486,-0.4087706922821336,-0.12548033225509778,35.53740457476645,4.754367511557407,35.14241637038102,4.879819225631154,35.123214077022276,4.885977735305484,0.4619457079970653
fB_equal_fT_diagnostic,3.25,2.55,6.5024999999999995,-0.3435125164911094,-0.7832755690611471,0.3096459666773566,-0.003362598592898251,0.00487614134299032,0.0055562305654306325,-0.0009067856299204056,0.001286846342611977,0.001513542750092069,-0.47699220097668876,-0.47234275604117854,-0.47211605963369846,-0.07610962344172045,-0.5877925921176984,-0.004719897265576478,-0.5839980053328208,-0.007406614470712336,-0.5838129898731401,-0.00753761271819503,72.62446840620237,0.006912979280466109,71.68981789374557,0.017023138882308178,71.64440121950555,0.017630628850467556,0.256
fB_converted_fT_M_over_msum_central,3.25,2.55,6.5024999999999995,-0.3435125164911094,-0.4340738364018473,0.17159888293605896,-0.001863477081569553,0.0027022486889594654,0.0030791389553494414,-0.0005025203551866285,0.0007131415185932606,0.0008387716073899125,-0.2643384305473579,-0.2617618119471951,-0.26163618185839843,-0.07610962344172045,-0.41423785639804467,-0.1276034998620649,-0.4121349811031521,-0.12909241856529732,-0.41203244966524,-0.12916501486996046,36.06901820878373,5.0527212091138605,35.703739547762524,5.171322690151154,35.68597691872649,5.17714060698676,0.4619457079970653
fB_equal_fT_diagnostic,3.5,2.55,6.5024999999999995,-0.34733987880191153,-0.7706919532194938,0.2965555879199636,-0.0031239946070163527,0.004530139068850842,0.005161970375650468,-0.0008424417423994891,0.0011955340262346256,0.0014061444618344895,-0.4772603599065465,-0.47294083127329556,-0.47273022083769567,-0.08351521277874092,-0.5902231171930461,-0.007688593836113311,-0.5866977875040225,-0.010184666390580244,-0.5865259004106662,-0.01030636923656636,73.22631518109884,0.018343998317920166,72.35418409824315,0.03218798418409488,72.31179454491429,0.032961848473549604,0.256
fB_converted_fT_M_over_msum_central,3.5,2.55,6.5024999999999995,-0.34733987880191153,-0.4271002773889693,0.1643444872270422,-0.001731248078618942,0.002510501951959218,0.0028606487586955017,-0.000466862408981705,0.0006625382710948544,0.000779253873340276,-0.26448703824054604,-0.2620932518908322,-0.2619765362885868,-0.08351521277874092,-0.41657081121520567,-0.13064128002621578,-0.41461715219258344,-0.13202454771954306,-0.4145218962022421,-0.13209199272018507,36.476437975935745,5.296159032992882,36.135101451127596,5.4089073254489115,36.11849968028112,5.414435038964316,0.4619457079970653
fB_equal_fT_diagnostic,3.75,2.55,6.5024999999999995,-0.3504192203104692,-0.7603975041684551,0.2859421679998244,-0.00293094379906606,0.004250193960941677,0.004842980531879081,-0.0007903820945831947,0.0011216546382298266,0.001319250161875617,-0.4773862799676967,-0.47333368153040084,-0.47313608600675505,-0.09056712642983109,-0.5921053062570966,-0.010128996326542905,-0.5887978283349193,-0.012470821232098972,-0.5886365632004404,-0.012585003311981757,73.69408923132993,0.03183706256714448,72.87308389684287,0.04826032820224428,72.83317111947241,0.04914811117761365,0.256
fB_converted_fT_M_over_msum_central,3.75,2.55,6.5024999999999995,-0.3504192203104692,-0.42139532351356135,0.1584627668159222,-0.0016242636300577511,0.002355362621981502,0.0026838717076443125,-0.0004380121142170743,0.000621595963369487,0.000731098991923751,-0.2645568203276969,-0.2623109607342697,-0.2622014577057154,-0.09056712642983109,-0.4184071839684444,-0.1331141222729383,-0.41657425353220634,-0.13441190936229505,-0.41648488399437555,-0.13447518652223825,36.79874563094191,5.498553175351584,36.47704082173282,5.606291361727503,36.46139133515184,5.611571157243073,0.4619457079970653
fB_equal_fT_diagnostic,4.0,2.55,6.5024999999999995,-0.3529540801424659,-0.7518401274431152,0.2771792349086965,-0.002771836149477521,0.004019470201708793,0.00458007707747785,-0.0007474758343587338,0.001060765093641596,0.001247634052231272,-0.47743272868389625,-0.4736001274407771,-0.47341325848218746,-0.09726798137719503,-0.5936080028810607,-0.012170949976220924,-0.5904800729387634,-0.014385647825779002,-0.5903275621572391,-0.01449363147826066,74.06861849351162,0.04596731305752486,73.2900877364761,0.06421833065692802,73.25223350365845,0.06518603909465606,0.256
fB_converted_fT_M_over_msum_central,4.0,2.55,6.5024999999999995,-0.3529540801424659,-0.41665301634680457,0.15360654489959477,-0.0015360897221946982,0.0022275006647404284,0.002538176481643549,-0.00041423442253748897,0.0005878523369113621,0.0006914109425457301,-0.26458256116940454,-0.26245861911029844,-0.2623550605046641,-0.09726798137719503,-0.4198929801176251,-0.13516804212577627,-0.41815955116403636,-0.13639537823837952,-0.4180750330932019,-0.13645522036821583,37.06056003084823,5.669545043755504,36.755200107321315,5.772972286391353,36.74034374611619,5.778039067196981,0.4619457079970653
fB_equal_fT_diagnostic,4.25,2.55,6.5024999999999995,-0.3550805995670937,-0.7446285336561383,0.26983195529294424,-0.0026386353422758213,0.0038263142406352244,0.004359981108283912,-0.0007115558235315734,0.001009789942476517,0.001187678898359403,-0.47743521370546993,-0.4737867884207176,-0.4736088994648347,-0.10362709816260206,-0.5948388564635001,-0.013905046426032242,-0.5918612394440147,-0.016013316793819954,-0.5917160575802586,-0.016116111283270507,74.37610135283332,0.05999914340591204,73.63334809517143,0.07957245449925764,73.59722842773002,0.08059733443853377,0.256
fB_converted_fT_M_over_msum_central,4.25,2.55,6.5024999999999995,-0.3550805995670937,-0.4126565120444466,0.1495348465396556,-0.0014622728080999974,0.002120457942665505,0.0024162042084126738,-0.0003943283543295525,0.0005596030459831235,0.0006581851345655077,-0.264583938312891,-0.26256206245880787,-0.2624634803702255,-0.10362709816260206,-0.4211229295191121,-0.13690277877138715,-0.41947280063211945,-0.138071135149226,-0.4193923440839188,-0.13812810156074098,37.2779934056633,5.8160039152725185,36.98642544690837,5.9156974495580625,36.97223852116674,5.92057994111011,0.4619457079970653
fB_equal_fT_diagnostic,4.5,2.55,6.5024999999999995,-0.3568929990172252,-0.7384784269935883,0.2635898573860869,-0.0025256179775914028,0.0036624265123832126,0.004173235495111347,-0.0006810786436375042,0.0009665388738824403,0.0011368085347918096,-0.4774141875850928,-0.473922030733619,-0.4737517610727096,-0.10965784525795542,-0.5958690050969736,-0.015396363849496275,-0.5930189246200299,-0.017414333311663532,-0.5928799611493115,-0.01751272493342121,74.63393516001169,0.07355911497518573,73.92168461412759,0.09410525349826786,73.88704420098097,0.09517165387802674,0.256
fB_converted_fT_M_over_msum_central,4.5,2.55,6.5024999999999995,-0.3568929990172252,-0.4092482602123443,0.14607561521335086,-0.00139964110732144,0.002029635021906208,0.0023127139580552004,-0.0003774385815319854,0.0005356342692017752,0.0006299939145847678,-0.26457228610631484,-0.2626370107297916,-0.2625426510844086,-0.10965784525795542,-0.4221607285560049,-0.13838867940729102,-0.42058127757406777,-0.1395069930388966,-0.42050426712048405,-0.1395615194794153,37.4619526840195,5.942939289700765,37.182160522420766,6.039376705926203,37.16854530440136,6.044098620753215,0.4619457079970653
fB_equal_fT_diagnostic,4.75,2.55,6.5024999999999995,-0.3584584382443124,-0.7331787521253185,0.2582258058590703,-0.0024286066423149432,0.003521749304083865,0.00401293763874672,-0.0006549177795504639,0.0009294132168813122,0.0010931426617689216,-0.4773815529085631,-0.47402353304936684,-0.47385980360447927,-0.11537585183286632,-0.596746971703599,-0.016692835844360154,-0.5940063654682732,-0.018633293222827974,-0.5938727397136976,-0.01872790553089232,74.85403177868838,0.08646899450365063,74.16806481819992,0.10774060259964093,74.13469935460851,0.10883750655677642,0.256
fB_converted_fT_M_over_msum_central,4.75,2.55,6.5024999999999995,-0.3584584382443124,-0.40631129869762506,0.14310297759134488,-0.0013458795907604255,0.0019516748532085004,0.0022238804641641708,-0.0003629408146075552,0.0005150600587961896,0.0006057952624480747,-0.2645542006970406,-0.262693261047484,-0.2626025258438321,-0.11537585183286632,-0.4230505693665456,-0.1396767439971421,-0.4215317865656718,-0.140752102162156,-0.4214577341552279,-0.14080453419138622,37.62004558293427,6.054082975225657,37.350412967444704,6.147661455021421,37.33729108553036,6.152242479348201,0.4619457079970653
fB_equal_fT_diagnostic,5.0,2.55,6.5024999999999995,-0.3598260340545179,-0.7285698439125888,0.25357008301238665,-0.0023444865463259136,0.0033997658241958053,0.0038739407779592536,-0.0006322332716845898,0.0008972209599487506,0.0010552792778698915,-0.4773442474465281,-0.4741025399402534,-0.47394448162233227,-0.12079781564999191,-0.5975068009797192,-0.017830539438773108,-0.5948611216278034,-0.01970378483729518,-0.594732124293123,-0.019795120041403103,75.04477424527661,0.09865727788328503,74.38166933848628,0.12047570503194933,74.34941308105303,0.12159520328992626,0.256
fB_converted_fT_M_over_msum_central,5.0,2.55,6.5024999999999995,-0.3598260340545179,-0.4037571446443824,0.14052287991294285,-0.0012992621112592885,0.0018840743315222126,0.0021468515065494864,-0.00035036956670302734,0.0004972198285871709,0.0005848122202629242,-0.2645335268426988,-0.2627370449028523,-0.2626494525111766,-0.12079781564999191,-0.4238239723228876,-0.14080483689024376,-0.4223577958818788,-0.14184294767625133,-0.4222863084384272,-0.14189356360761912,37.75772203162867,6.152268931319828,37.496935805107356,6.2433209235822,37.48424356525306,6.247777512959375,0.4619457079970653
fB_equal_fT_diagnostic,5.25,2.55,6.5024999999999995,-0.36103252579519596,-0.7245288873078952,0.2494935021705094,-0.0022708913321086623,0.00329304459156076,0.0037523348332095825,-0.0006123869888650879,0.0008690565122358324,0.0010221532594520983,-0.47730627646949453,-0.47416632862515,-0.47401323187793376,-0.12594071786967734,-0.5981729918891365,-0.018837144519045834,-0.5956103624224758,-0.020651587321066867,-0.5954854144121536,-0.0207400554437141,75.2122100529882,0.11011089763937042,74.5691580664103,0.13234484804801877,74.53787489464385,0.1334811653989803,0.256
fB_converted_fT_M_over_msum_central,5.25,2.55,6.5024999999999995,-0.36103252579519596,-0.4015177366947188,0.1382637298062225,-0.0012584772863037633,0.0018249318065856129,0.002079460206409701,-0.0003393711997654461,0.0004816117203404917,0.0005664545202818498,-0.26451248417480006,-0.2627723951681558,-0.26268755236821445,-0.12594071786967734,-0.42450397906172643,-0.14180165981801504,-0.4230838270133188,-0.14280718351761035,-0.42301458361503896,-0.1428562105764305,37.87898040636332,6.2396868221071236,37.62596073094367,6.328492526849936,37.61364574267011,6.332838535595118,0.4619457079970653
fB_equal_fT_diagnostic,5.5,2.55,6.5024999999999995,-0.36210594547921204,-0.7209600040453019,0.2458961049358388,-0.0022059932428456666,0.0031989351558390213,0.0036450996883538576,-0.0005948860433531071,0.0008442204021550838,0.0009929419129933545,-0.47726989235230877,-0.474219678707308,-0.47407095719646974,-0.13082131560977572,-0.5987635811919914,-0.0197342275126256,-0.5962741871785309,-0.02149681672338788,-0.5961528099630822,-0.021582756582335605,75.36080069646427,0.12084826655324549,74.73546960611682,0.14339977543750806,74.70504648826675,0.14454863301553889,0.256
