sector,state,scenario,ensemble,window_id,n,g_median_GeV_inv,g_p16_GeV_inv,g_p84_GeV_inv,Gamma_median_keV,Gamma_p16_keV,Gamma_p84_keV,f1_median_GeV,f1_p16_GeV,f1_p84_GeV,f2_median_GeV,f2_p16_GeV,f2_p84_GeV
Bs,B_{s1}(5830),legacy_chi_condensate,theta_fixed,crosscheck_9_13,396,-0.08003322295185322,-0.13724852223176418,-0.055624197061220536,1.3591980995328612,0.6570077456983282,3.9989836464293136,0.43863837110086773,0.38092966435398984,0.48819394666068233,0.21538358064304644,0.13875640510820483,0.29314455218193497
Bs,B_{s1}(5830),legacy_chi_condensate,theta_scan_25_45,central_10_14,340,-0.03661533499713774,-0.09980484579558066,0.005097786617756096,0.37661404909335294,0.03327219384650418,2.1146547073086133,0.43202821738034236,0.3733459035990212,0.48212280332559615,0.24635839669591572,0.17086431152865744,0.3056033624353335
Bs,B_{s1}(5830),legacy_chi_condensate,theta_scan_25_45,crosscheck_9_13,330,-0.04516382681307114,-0.11304744705468053,0.006423986183489781,0.5187149320324507,0.03997575275063295,2.7126774855626397,0.43233019443086246,0.3682239051721338,0.4843611711089189,0.24578004495235706,0.1615576254148176,0.31003561227485166
Ds,D_{s1}(2460),lattice_fperp_s,theta_fixed,central,500,-0.4189739918177063,-0.4645714293741777,-0.3809302340576315,36.93363692864303,30.497838591713982,45.23475506042121,0.3429979589381442,0.3274329234174433,0.3621908411677446,0.3820940964649885,0.3358339383391195,0.42465879763860476
Ds,D_{s1}(2460),lattice_fperp_s,theta_scan_25_45,central,500,-0.4142775361003894,-0.45340060964176915,-0.37587140474312875,36.13816965071848,29.667253654023757,43.141250298440795,0.34530912841527384,0.32937456853348035,0.3608620335608761,0.38029592856994215,0.337636225244063,0.4215588017528351
Ds,D_{s1}(2460),legacy_chi_condensate,theta_fixed,central,500,-0.595875828229959,-0.6662885407129747,-0.5122293999325884,74.76521776518703,54.985083834056105,93.4941925503931,0.3454967267505806,0.32924334532773425,0.3616172655107053,0.38280625196061263,0.3415994694852073,0.42231171943603407
Ds,D_{s1}(2460),legacy_chi_condensate,theta_scan_25_45,central,500,-0.5776017395970895,-0.6540610580538332,-0.5004451323558994,70.20814871639956,52.75685240775173,89.70553517097251,0.34667985468773616,0.3286007134055058,0.36323131098795514,0.3822222503606927,0.3389973280417627,0.4249822019576845
Ds,D_{s1}(2536),lattice_fperp_s,theta_fixed,central,500,0.029849679427360876,0.018376283015639563,0.042100573680619785,0.27644883419406674,0.10479566547873485,0.549880407461223,0.3429979589381442,0.3274329234174433,0.3621908411677446,0.3820940964649885,0.3358339383391195,0.42465879763860476
Ds,D_{s1}(2536),lattice_fperp_s,theta_scan_25_45,central,500,0.030159900368704716,-0.014256410642417259,0.07513738188439313,0.42213017330178937,0.02588335207448419,1.7602287922290503,0.34530912841527384,0.32937456853348035,0.3608620335608761,0.38029592856994215,0.337636225244063,0.4215588017528351
Ds,D_{s1}(2536),legacy_chi_condensate,theta_fixed,central,500,-0.0025649882318307727,-0.017116095502770025,0.012141480169898428,0.03264883015303631,0.0027357102050553253,0.1346917893352731,0.3454967267505806,0.32924334532773425,0.3616172655107053,0.38280625196061263,0.3415994694852073,0.42231171943603407
Ds,D_{s1}(2536),legacy_chi_condensate,theta_scan_25_45,central,500,-0.000205135351740818,-0.06907303319130534,0.05867353325670313,0.6912915685375545,0.05863251014765215,1.9978083609767139,0.34667985468773616,0.3286007134055058,0.36323131098795514,0.3822222503606927,0.3389973280417627,0.4249822019576845
